Scrip Code,Scrip ID,Scrip Name,Status,Group,Face Value,ISIN No,Industry
543830,LABELKRAFT,Labelkraft Technologies Ltd,Active,M,10.00,INE0NLJ01011,Forest Materials
537669,LAXMIPATI,Laxmipati Engineering Works Ltd,Active,MT,10.00,INE920P01019,Capital Goods
541196,LEX,Lex Nimble Solutions Ltd,Active,MT,10.00,INE860Y01019,Services
544341,LGLL,Landmark Global Learning Ltd,Active,M,10.00,INE12QA01010,Consumer Services
544366,LKMEHTA,L.K.Mehta Polymers Ltd,Active,M,10.00,INE0FFF01017,Capital Goods
543746,LOGICA,Logica Infoway Ltd,Active,M,10.00,INE0BSU01018,Consumer Services
543624,MAAGHADV,Maagh Advertising and Marketing Services Ltd,S,M,1.00,INE0KY201021,"Media, Entertainment & Publication"
541973,MACH,Mac Hotels Ltd,Active,M,10.00,INE004Z01011,Consumer Services
543613,MAFIA,Mafia Trends Ltd,Active,M,10.00,INE0KQQ01011,Consumer Services
544188,MAGENTA,Magenta Lifecare Ltd,Active,M,10.00,INE0QZ901011,Consumer Durables
542503,MAHIP,Mahip Industries Ltd,S,M,10.00,INE00CX01017,Capital Goods
543874,MAIDEN,Maiden Forgings Ltd,Active,M,10.00,INE0O1T01010,Capital Goods
544351,MALPANI,Malpani Pipes And Fittings Ltd,Active,M,10.00,INE0YON01014,Capital Goods
540402,MANAS,Manas Properties Ltd,Active,MT,10.00,INE800W01019,Realty
544287,MANGALCOMP,Mangal Compusolution Ltd,Active,M,10.00,INE0RU901015,Services
544400,MANOJJEWEL,Manoj Jewellers Ltd,Active,M,10.00,INE0MV001018,Consumer Durables
534563,MASL,Max Alert Systems Ltd,S,MT,10.00,INE253N01010,Capital Goods
544248,MCEL,Mach Conferences And Events Ltd,Active,M,10.00,INE0UYT01018,Consumer Services
544106,MCFL,Mayank Cattle Food Ltd,Active,M,10.00,INE0R5Z01015,Fast Moving Consumer Goods
780009,MCL (ITP),Madhuban Constructions Ltd (ITP),S,IP,10.00,INE145Q01011,-
544073,MCPL,Manoj Ceramic Ltd,Active,M,10.00,INE0A6N01026,Consumer Durables
540150,MHEL,Mewar Hi-Tech Engineering Ltd,Active,MT,10.00,INE957U01011,Construction
541337,MILEFUR,Milestone Furniture Ltd,Active,MT,10.00,INE424Z01011,Consumer Durables
544015,MISHDESIGN,Mish Designs Ltd,Active,MT,10.00,INE0QI101019,Textiles
542801,MISQUITA,Misquita Engineering Ltd,Active,M,10.00,INE957W01025,Capital Goods
543539,MODIS,Modis Navnirman Ltd,Active,M,10.00,INE0L0L01012,Realty
543262,MRP,MRP Agro Ltd,Active,M,10.00,INE0D7801012,Consumer Services
539229,MRSS,Majestic Research Services and Solutions Ltd,S,MT,10.00,INE196R01012,Diversified
544313,NACDAC,NACDAC Infrastructure Ltd,Active,MT,10.00,INE0LB101011,Construction
544373,NAPSGLOBAL,NAPS Global India Ltd,Active,MT,10.00,INE0VNH01014,Textiles
543579,NATURO,Naturo Indiabull Ltd,Active,MT,10.00,INE0JNB01012,Fast Moving Consumer Goods
539521,NAVIGANT,Navigant Corporate Advisors Ltd,Active,MT,10.00,INE364T01012,Financial Services
543305,NAVODAYENT,Navoday Enterprises Ltd,S,MT,10.00,INE0DB001013,Services
544434,NEETUYOSHI,Neetu Yoshi Ltd,Active,M,5.00,INE0UZO01024,Capital Goods
540698,NEL,Nouritrans Exim Ltd,D,MT,10.00,INE555X01017,Services
536644,NEWEVER,Newever Trade Wings Ltd,D,MT,10.00,INE596O01010,Services
544265,NEXXUS,Nexxus Petro Industries Ltd,Active,M,10.00,INE0QUL01011,Chemicals
544245,NHL,Naturewings Holidays Ltd,Active,MT,10.00,INE0N4701016,Consumer Services
544296,NISUS,Nisus Finance Services Co Ltd,Active,M,10.00,INE0DQN01013,Financial Services
542771,NOVATEOR,Novateor Research Laboratories Ltd,Active,MT,10.00,INE08JY01013,Fast Moving Consumer Goods
544269,NPFL,Neopolitan Pizza And Foods Ltd,Active,M,10.00,INE471R01019,Fast Moving Consumer Goods
544370,NUKLEUS,Nukleus Office Solutions Ltd,Active,M,10.00,INE0VYX01018,Services
543522,NVENTURES,Nanavati Ventures Ltd,Active,M,10.00,INE0E5R01017,Metals & Mining
540416,OCTAWARE,Octaware Technologies Ltd,Active,MT,10.00,INE208U01019,Information Technology
543578,OLATECH,Olatech Solutions Ltd,Active,MT,10.00,INE0M3901015,Information Technology
543400,OMNIPOTENT,Omnipotent Industries Ltd,Active,MT,10.00,INE0JFE01012,"Oil, Gas & Consumable Fuels"
539116,OPCHAINS,O. P. Chains Ltd,Active,MT,10.00,INE118Q01018,Services
543997,ORGANICREC,Organic Recycling Systems Ltd,Active,M,10.00,INE0MIO01019,Utilities
543637,PACE,Pace E-Commerce Ventures Ltd,Active,M,10.00,INE0N1L01018,Consumer Services
544330,PARMESHWAR,Parmeshwar Metal Ltd,Active,M,10.00,INE0QQJ01021,Capital Goods
543798,PATRON,Patron Exim Ltd,Active,M,10.00,INE0NPA01011,Chemicals
539352,PBFL,P. B. Films Ltd,Active,MT,10.00,INE212Q01019,"Media, Entertainment & Publication"
543814,PCL,Prospect Consumer Products Ltd,Active,M,10.00,INE0OKG01017,Fast Moving Consumer Goods
539273,PECOS,Pecos Hotels and Pubs Ltd,Active,M,10.00,INE484S01010,Consumer Services
544141,PESB,Pune E - Stock Broking Ltd,Active,MT,10.00,INE510U01018,Financial Services
544259,PFL,Popular Foundations Ltd,Active,M,10.00,INE0PZB01013,Construction
543540,PGCRL,Pearl Green Clubs and Resorts Ltd,Active,MT,10.00,INE0GTX01019,Fast Moving Consumer Goods
544178,PIOTEX,Piotex Industries Ltd,Active,MT,10.00,INE0R4W01015,Textiles
539401,PJL,Patdiam Jewellery Ltd,Active,MT,10.00,INE473T01011,Consumer Durables
543352,POBS,PlatinumOne Business Services Ltd,Active,M,10.00,INE0DTJ01015,Services
537573,POLYMAC,Polymac Thermoformers Ltd,Active,M,10.00,INE826P01018,Capital Goods
544383,PPARIVAH,Paradeep Parivahan Ltd,Active,MT,10.00,INE0SMW01011,Services
543363,PREVEST,Prevest Denpro Ltd,Active,M,10.00,INE0GAO01018,Healthcare
543375,PROMAX,Promax Power Ltd,Active,M,10.00,INE0I2F01015,Construction
544378,PSPL,PDP Shipping & Projects Ltd,Active,MT,10.00,INE0ABU01016,Services
534109,PYXISFIN,Pyxis Finvest Ltd,Active,MT,10.00,INE883L01018,Financial Services
544091,QLL,Qualitek Labs Ltd,Active,M,10.00,INE0Q1R01012,Services
543460,QRIL,Quality RO Industries Ltd,Active,MT,10.00,INE0KAF01018,Capital Goods
543982,QUESTFLOW,Quest Flow Controls Ltd,Active,MT,10.00,INE0OYE01013,Capital Goods
541703,RACONTEUR,Raconteur Global Resources Ltd,Active,M,10.00,INE00WY01013,Consumer Services
538921,RAFL,Raghuvansh Agrofarms Ltd,Active,M,10.00,INE865P01016,Fast Moving Consumer Goods
544291,RAJESH,Rajesh Power Services Ltd,Active,M,10.00,INE0VN801010,Utilities
544236,RAL,Resourceful Automobile Ltd,Active,MT,10.00,INE0SK201011,Automobile and Auto Components
541945,RANJEET,Ranjeet Mechatronics Ltd,Active,M,5.00,INE01A501027,Construction
544237,RAPID,Rapid Multimodal logistics Ltd,Active,M,10.00,INE0QA901010,Services
543285,RCAN,Rajeshwari Cans Ltd,Active,MT,10.00,INE0CQ101015,Capital Goods
543617,REETECH,Reetech International Ltd,Active,MT,10.00,INE0MKO01015,"Oil, Gas & Consumable Fuels"
540426,RELSTRUCT,Relstruct Buildcon Ltd,S,MT,10.00,INE792V01010,Realty
543805,RESGEN,Resgen Ltd,Active,M,10.00,INE0NYN01016,"Oil, Gas & Consumable Fuels"
544391,RETAGGIO,Retaggio Industries Ltd,Active,M,10.00,INE0KWJ01014,Consumer Durables
543902,RETINA,Retina Paints Ltd,Active,M,10.00,INE0NTC01019,Consumer Durables
543744,REXSEAL,Rex Sealing and Packing Industries Ltd,Active,M,10.00,INE0MFT01014,Capital Goods
541151,RIDINGS,Ridings Consulting Engineers India Ltd,S,MT,10.00,INE314Z01014,Services
544340,RIKHAV,Rikhav Securities Ltd,Active,MT,5.00,INE0CFH01028,Financial Services
540843,RITHWIKFMS,Rithwik Facility Management Services Ltd,Active,MT,10.00,INE819Y01015,Services
536456,RJBIOTECH,R J Bio-Tech Ltd,S,MT,10.00,INE594O01015,Fast Moving Consumer Goods
540358,RMC,RMC Switchgears Ltd,Active,M,10.00,INE655V01019,Capital Goods
543787,ROBU,Macfos Ltd,Active,M,10.00,INE0OLH01013,Consumer Services
542145,RONI,Roni Households Ltd,Active,MT,10.00,INE02AP01013,Services
542599,ROOPSHRI,Roopshri Resorts Ltd,Active,MT,10.00,INE03WT01017,Consumer Services
544143,ROYAL,Royal Sense Ltd,Active,M,10.00,INE0QQG01019,Healthcare
540082,RSTL,Riddhi Steel and Tube Ltd,Active,MT,10.00,INE367U01013,Capital Goods
539836,RUBY,Ruby Cables Ltd,S,MT,10.00,INE812T01010,Capital Goods
544121,RUDRAGAS,Rudra Gas Enterprise Ltd,Active,MT,10.00,INE0OYK01010,Construction
544257,SAFE,Sodhani Academy of Fintech Enablers Ltd,Active,MT,10.00,INE0Q3401017,Consumer Services
540715,SAGAR,Sagar Diamonds Ltd,S,MT,10.00,INE146Y01013,Consumer Durables
544170,SAI,Sai Swami Metals and Alloys Ltd,Active,M,10.00,INE0QXT01018,Consumer Durables
543541,SAILANI,Sailani Tours N Travels Ltd,Active,M,10.00,INE0KHQ01010,Consumer Services
780015,SANASATECH (ITP),Sanasa Tech Feb Ltd (ITP),S,IP,10.00,INE760Q01017,-
543897,SANCODE,Sancode Technologies Ltd,Active,MT,10.00,INE0P7001013,Information Technology
544189,SATTRIX,Sattrix Information Security Ltd,Active,MT,10.00,INE0QUV01010,Information Technology
543366,SBLI,SBL Infratech Ltd,Active,M,10.00,INE0DLM01024,Realty
540782,SBRANDS,Sanghvi Brands Ltd,Active,MT,10.00,INE204Y01010,Consumer Services
544074,SBVCL,Shri Balaji Valve Components Ltd,Active,MT,10.00,INE0RNZ01014,Capital Goods
543537,SCARNOSE,Scarnose International Ltd,Active,MT,10.00,INE0IXR01019,Textiles
535647,SDC,SDC Techmedia Ltd,Active,M,10.00,INE807O01011,"Media, Entertainment & Publication"
543782,SEALMATIC,Sealmatic India Ltd,Active,MT,10.00,INE0O4601016,Capital Goods
543515,SEML,Sunrise Efficient Marketing Ltd,Active,MT,10.00,INE0KPY01017,Services
544428,SEVL,Supertech Ev Ltd,Active,M,10.00,INE0SC101013,Automobile and Auto Components
543519,SFSL,Shashwat Furnishing Solutions Ltd,Active,M,10.00,INE0JMN01019,Consumer Durables
543391,SGFRL,Suyog Gurbaxani Funicular Ropeways Ltd,Active,MT,10.00,INE07GA01011,Construction
544365,SHANMUGA,Shanmuga Hospital Ltd,Active,M,10.00,INE0TD301017,Healthcare
544059,SHANTIDENM,Shanti Spintex Ltd,Active,M,10.00,INE0QZQ01019,Textiles
534708,SHANTIGURU,Shanti Guru Industries Ltd,Active,MT,10.00,INE892L01019,Consumer Services
543963,SHELTER,Shelter Pharma Ltd,Active,M,10.00,INE013V01011,Healthcare
543244,SHINEFASH,Shine Fashions (India) Ltd,Active,MT,5.00,INE0BLY01023,Textiles
540072,SHIVAEXPO,Shiva Granito Export Ltd,Active,M,10.00,INE191V01015,Construction Materials
544165,SHIVAM,Shivam Chemicals Ltd,Active,M,10.00,INE0SGR01013,Fast Moving Consumer Goods
544272,SHIVTEXCHEM,Shiv Texchem Ltd,Active,M,10.00,INE0YRO01015,Chemicals
543970,SHOORA,Shoora Designs Ltd,Active,MT,10.00,INE0OJZ01019,Consumer Durables
544083,SHREE,Shree Marutinandan Tubes Ltd,Active,MT,10.00,INE0QIS01011,Capital Goods
544372,SHREENATH,Shreenath Paper Products Ltd,Active,MT,10.00,INE0RXS01018,Services
541112,SHREESHAY,Shreeshay Engineers Ltd,Active,M,10.00,INE452Z01012,Construction
540736,SIDDH,Siddharth Education Services Ltd,D,M,10.00,INE930X01012,Consumer Services
543536,SILVERPRL,Silver Pearl Hospitality & Luxury Spaces Ltd,Active,M,10.00,INE0KXN01014,Consumer Services
538667,SIROHIA,Sirohia & Sons Ltd,Active,M,10.00,INE785O01019,Services
543598,SISL,Shantidoot Infra Services Ltd,Active,MT,10.00,INE0LU301014,Realty
544047,SIYARAM,Siyaram Recycling Industries Ltd,Active,M,10.00,INE0QSK01017,Capital Goods
542728,SKIEL,SK International Export Ltd,Active,MT,10.00,INE04ST01013,Consumer Durables
542146,SKIFL,Shree Krishna Infrastructure Ltd,Active,MT,10.00,INE951Z01013,Realty
540269,SKL,Super Fine Knitters Ltd,Active,MT,10.00,INE459U01018,Consumer Durables
544056,SMARITIME,Sahara Maritime Ltd,Active,M,10.00,INE0PSJ01011,Services
543065,SMAUTO,SM Auto Stamping Ltd,Active,M,10.00,INE0C4I01011,Capital Goods
541799,SMEL,Sungold Media and Entertainment Ltd,Active,MT,10.00,INE266S01011,"Media, Entertainment & Publication"
544354,SOLARIUM,Solarium Green Energy Ltd,Active,MT,10.00,INE0W0H01017,Construction
543924,SONALIS,Sonalis Consumer Products Ltd,Active,M,10.00,INE0N5O01013,Fast Moving Consumer Goods
540084,SPICY,Spicy Entertainment and Media Ltd,D,MT,10.00,INE592O01019,"Media, Entertainment & Publication"
544392,SPINAROO,Spinaroo Commercial Ltd,Active,M,10.00,INE10XX01012,Forest Materials
543464,SPITZE,Maruti Interior Products Ltd,Active,M,10.00,INE0JSJ01014,Consumer Durables
544035,SPL,Swashthik Plascon Ltd,Active,MT,10.00,INE0RDR01012,Capital Goods
536710,SRGFFL,SRG Fingrow Finance Ltd,Active,M,10.00,INE326P01019,Financial Services
544399,SRIGEE,Srigee Dlm Ltd,Active,MT,10.00,INE0RJ901010,Capital Goods
535466,SRL,Samruddhi Realty Ltd,S,M,10.00,INE621O01016,Realty
543615,SRSOLTD,Silicon Rental Solutions Ltd,Active,M,10.00,INE0MNV01014,Services
544251,SSL,Share Samadhan Ltd,Active,M,10.00,INE0LY301010,Financial Services
539026,SSPNFIN,SSPN Finance Ltd,Active,M,10.00,INE820R01017,Financial Services
543461,SSTL,Safa Systems & Technologies Ltd,Active,MT,10.00,INE0JNA01014,Services
544171,STAL,Storage Technologies and Automation Ltd,Active,M,10.00,INE0RGM01016,Capital Goods
536738,STELLAR,Stellar Capital Services Ltd,Active,M,10.00,INE325P01011,Financial Services
543622,STML,Steelman Telecom Ltd,Active,M,10.00,INE0MSK01016,Telecommunication
544267,SUBAM,Subam Papers Ltd,Active,M,10.00,INE0U6201010,Capital Goods
536671,SUBHTEX,Subh Tex (India) Ltd,D,MT,10.00,INE427O01018,Textiles
543828,SUDARSHAN,Sudarshan Pharma Industries Ltd,Active,MT,1.00,INE00TV01023,Chemicals
542683,SUICH,Suich Industries Ltd,D,MT,10.00,INE00CU01013,Telecommunication
544001,SUNITATOOL,Sunita Tools Ltd,Active,MT,10.00,INE0Q1S01010,Capital Goods
542025,SUNRETAIL,Sun Retail Ltd,Active,M,1.00,INE206Z01020,Services
544381,SUPERIRON,Super Iron Foundry Ltd,Active,MT,10.00,INE16IQ01014,Capital Goods
780008,SUPERNOVA (ITP),Supernova Advertising Ltd (ITP),S,IP,10.00,INE018Q01010,-
541701,SUPERSHAKT,Supershakti Metaliks Ltd,Active,MT,10.00,INE00SY01011,Capital Goods
543274,SUUMAYA,Suumaya Corporation Ltd,Active,MT,10.00,INE0EMB01015,Textiles
543799,SVJ,S. V. J. ENTERPRISES Ltd,Active,MT,10.00,INE0JZS01010,Forest Materials
543373,SVRL,Shri Venkatesh Refineries Ltd,Active,M,10.00,INE0HLJ01013,Fast Moving Consumer Goods
543745,SVS,SVS Ventures Ltd,Active,MT,10.00,INE0MID01012,Realty
544082,SWANAGRO,New Swan Multitech Ltd,Active,M,10.00,INE0GEN01012,Automobile and Auto Components
544368,SWASTH,Swasth Foodtech India Ltd,Active,MT,10.00,INE0TIR01017,Fast Moving Consumer Goods
539842,SYSCO,Sysco Industries Ltd,D,MT,10.00,INE410U01011,Capital Goods
540332,TANVI,Tanvi Foods (India) Ltd,Active,M,10.00,INE978V01015,Fast Moving Consumer Goods
538496,TARINI,Tarini International Ltd,Active,MT,10.00,INE849M01017,Services
543991,TECHKGREEN,Techknowgreen Solutions Ltd,Active,MT,10.00,INE0P4P01011,Services
544327,TECHNICHEM,Technichem Organics Ltd,Active,M,10.00,INE0ZHT01012,Chemicals
543656,TECHNOPACK,Technopack Polymers Ltd,Active,MT,10.00,INE0MXP01015,Consumer Durables
537119,TENTIMETAL,Tentiwala Metal Products Ltd,D,M,10.00,INE486P01011,Metals & Mining
544175,TGIF,TGIF Agribusiness Ltd,Active,M,10.00,INE0SMU01015,Fast Moving Consumer Goods
544214,THREEMPAPE,Three M Paper Boards Ltd,Active,MT,10.00,INE0UK501010,Forest Materials
543310,TIMESGREEN,Times Green Energy (India) Ltd,Active,MT,10.00,INE0B6101012,Fast Moving Consumer Goods
539985,TITAANIUM,Titaanium Ten Enterprise Ltd,Active,MT,10.00,INE120V01014,Textiles
543616,TLL,Trident Lifeline Ltd,Active,M,10.00,INE0MKA01014,Healthcare
543754,TRANSVOY,Transvoy Logistics India Ltd,Active,MT,10.00,INE0MPU01011,Services
544242,TRAVELS,Travels & Rentals Ltd,Active,MT,10.00,INE0SG001011,Consumer Services
544303,TTC,Toss The Coin Ltd,Active,MT,10.00,INE0XAY01012,"Media, Entertainment & Publication"
544406,UNIFIED,Unified Data Tech Solutions Ltd,Active,M,10.00,INE1ABX01018,Information Technology
537582,UNISHIRE,Unishire Urban Infra Ltd,Active,MT,10.00,INE210P01015,Realty
544433,VALINDIA,Valencia India Ltd,Active,M,10.00,INE130701019,Consumer Services
544329,VANDU,Leo Dryfruits & Spices Trading Ltd,Active,MT,10.00,INE0RH001011,Fast Moving Consumer Goods
540729,VANTABIO,Vanta Bioscience Ltd,Active,MT,10.00,INE695X01011,Healthcare
544168,VARYAA,Varyaa Creations Ltd,Active,M,10.00,INE0R6801013,Consumer Durables
543623,VEDANTASSET,Vedant Asset Ltd,Active,MT,10.00,INE0NC801013,Financial Services
543931,VEEFIN,Veefin Solutions Ltd,Active,MT,10.00,INE0Q0M01015,Information Technology
543545,VEERKRUPA,Veerkrupa Jewellers Ltd,Active,M,1.00,INE0ID001024,Consumer Durables
890163,VIDLIPP,Vidli Restaurants Ltd,D,M,10.00,IN9564S01017,-
544002,VIVAA,Vivaa Tradecom Ltd,Active,M,10.00,INE0PA601017,Textiles
543597,VOEPL,Virtuoso Optoelectronics Ltd,Active,M,10.00,INE0I0T01010,Consumer Durables
544011,VPL,Vrundavan Plantation Ltd,Active,M,10.00,INE0Q6901013,Services
544157,VRUDDHI,Vruddhi Engineering Works Ltd,Active,MT,10.00,INE0OMZ01013,Capital Goods
544219,VVIPIL,VVIP Infratech Ltd,Active,MT,10.00,INE0MNP01016,Utilities
541445,WAA,Waa Solar Ltd,Active,M,10.00,INE799N01012,Power
539337,WAAREE,Waaree Technologies Ltd,Active,MT,10.00,INE725P01012,Power
780016,WEBSL (ITP),Web Element Solutions Ltd (ITP),Active,IP,10.00,INE562Q01017,-
538128,WOMENSNEXT,Womens Next Loungeries Ltd,D,MT,10.00,INE174Q01011,Consumer Durables
544310,YASHHV,Yash Highvoltage Ltd,Active,M,5.00,INE00GK01023,Capital Goods
540550,YUG,Yug Decor Ltd,Active,M,10.00,INE796W01019,Chemicals
538579,ZINEMA,Zinema Media And Entertainment Ltd,Active,M,10.00,INE641Q01019,Services
